name,description,latitude,longitude,state,city,zipcode,citycode,countryCode,country,type,id,streetName,provider
name,description,50.636957,3.013168,"59, Nord, Hauts-de-France",Lille,59160,59350,FR,France,street,59350_9485,Rue James Watt,opendatafrance
Palais des Beaux-Arts de Lille,Un des plus grands musées de France avec une collection exceptionnelle de peintures européennes.,50.638716,3.066069,"59, Nord, Hauts-de-France",Lille,59800,59350,FR,France,street,59350_0396,Rue des Arts,opendatafrance
La Vieille Bourse,"Un bâtiment historique de style flamand datant du XVIIe siècle, au cœur de Lille.",50.646329,3.012275,"59, Nord, Hauts-de-France",Lille,59160,59350,FR,France,street,59350_9612,Rue Vieille,opendatafrance
Cathédrale Notre-Dame-de-la-Treille,"Cathédrale moderne et néo-gothique, située dans le Vieux-Lille.",50.64044,3.063525,"59, Nord, Hauts-de-France",Lille,59000,59350,FR,France,street,59350_o9dian,Passage Notre-Dame-de-la-Treille,opendatafrance
Zoo de Lille,Un zoo gratuit dans le quartier du Vieux-Lille avec une grande variété d'animaux.,50.685679,3.168179,"59, Nord, Hauts-de-France",Roubaix,59100,59512,FR,France,street,59512_3300,Rue de Lille,opendatafrance
Parc de la Citadelle,"Un parc urbain avec des sentiers et des espaces verts, entourant la Citadelle de Lille.",50.629759,3.021589,"59, Nord, Hauts-de-France",Lille,59000,59350,FR,France,street,59350_7606,Allee Rosa Parks,opendatafrance
Église Saint-Maurice,"Une église gothique dans le centre de Lille, datant du XIVe siècle.",50.637771,3.088233,"59, Nord, Hauts-de-France",Lille,59800,59350,FR,France,street,59350_7959,Cite Saint-Maurice,opendatafrance
Opéra de Lille,Un magnifique opéra néo-classique situé près de la Grand Place de Lille.,50.685679,3.168179,"59, Nord, Hauts-de-France",Roubaix,59100,59512,FR,France,street,59512_3300,Rue de Lille,opendatafrance
Quartier du Vieux-Lille,"Le quartier historique de Lille, célèbre pour ses rues pavées et ses boutiques.",50.650381,3.087,"59, Nord, Hauts-de-France",Lille,59800,59350,FR,France,street,59350_3699,Carriere de la Funquée,opendatafrance
Maison Coilliot,"Un édifice art nouveau conçu par Hector Guimard, emblématique de l'architecture de l'époque.",50.62604,3.060143,"59, Nord, Hauts-de-France",Lille,59000,59350,FR,France,street,59350_1163,Rue Brûle Maison,opendatafrance
Théâtre Sébastopol,"Un théâtre datant de 1903, accueillant des spectacles et des concerts dans un cadre élégant.",50.628769,3.057449,"59, Nord, Hauts-de-France",Lille,59000,59350,FR,France,street,59350_8249,Place Sébastopol,opendatafrance
Parc Jean-Baptiste Lebas,"Un espace vert central avec des sculptures et un grand terrain de jeux, idéal pour les familles.",50.637914,3.00958,"59, Nord, Hauts-de-France",Lille,59160,59350,FR,France,street,59350_9487,Rue Jean-Baptiste Lebas,opendatafrance
Beffroi de l'Hôtel de Ville,"Un beffroi classé au patrimoine mondial de l'UNESCO, offrant une vue panoramique sur la ville.",50.639884,3.011868,"59, Nord, Hauts-de-France",Lille,59160,59350,FR,France,street,59350_9481,Rue de l'Hôtel de Ville,opendatafrance
Maison Folie Wazemmes,Un centre culturel dynamique installé dans une ancienne brasserie.,50.622842,3.0607,"59, Nord, Hauts-de-France",Lille,59000,59350,FR,France,street,59350_9329,Rue de Wazemmes,opendatafrance
Gare Saint-Sauveur,Un ancien dépôt ferroviaire transformé en espace d'expositions artistiques et de loisirs.,50.631942,3.071447,"59, Nord, Hauts-de-France",Lille,59800,59350,FR,France,street,59350_8059,Rue Saint-Sauveur,opendatafrance
Musée de l'Institut Pasteur,Un musée dédié à Louis Pasteur et aux avancées scientifiques de son époque.,50.635915,3.011921,"59, Nord, Hauts-de-France",Lille,59000,59350,FR,France,street,59350_ghqpkl,Rue Pasteur (Lomme),opendatafrance
Square Dutilleul,Un petit square au centre-ville offrant un espace tranquille pour se détendre.,50.636469,3.055527,"59, Nord, Hauts-de-France",Lille,59800,59350,FR,France,street,59350_2931,Square Dutilleul,opendatafrance
Lille Grand Palais,Un centre de congrès moderne accueillant des événements professionnels et des spectacles.,50.634991,3.061539,"59, Nord, Hauts-de-France",Lille,59800,59350,FR,France,street,59350_6568,Rue du Palais Rihour,opendatafrance
Le Tripostal,Un espace d'expositions contemporain aménagé dans un ancien centre postal.,50.621057,3.059511,"59, Nord, Hauts-de-France",Lille,59000,59350,FR,France,street,59350_hosg8f,Cour Le Tombe,opendatafrance
